id,created_at,author_id,username,text,url,Polarity,Subjectivity,Sentiment
1947170494949507289,2025-07-21 05:43:17+00:00,1884046596788170752,RobutaSearch,@The25thNigga This movie is The Batman Superman Movie: World's Finest (1997). https://t.co/J6byYJkStl,https://twitter.com/RobutaSearch/status/1947170494949507289,0.0,0.0,Neutral
1947166181607309338,2025-07-21 05:26:08+00:00,1675820439254491141,songminfang,"🦸‍♂️ The New Superman Movie Just Rewrote 20 Years of Superhero Logic

2008: Iron Man ends with ""I privatized world peace"" as the military cheers.

2025: Superman ends with Lois Lane exposing war profiteers while the Pentagon stands down.

The seismic shift:
• Iron Man = Arms https://t.co/o8eD15Oi1M",https://twitter.com/songminfang/status/1947166181607309338,-0.039730639730639734,0.28114478114478114,Negative
1947165603070198134,2025-07-21 05:23:51+00:00,1675820439254491141,songminfang,"🦸‍♂️ The New Superman Movie Just Rewrote 20 Years of Superhero Logic

2008: Iron Man ends with ""I privatized world peace"" as the military cheers.

2025: Superman ends with Lois Lane exposing war profiteers while the Pentagon stands down.

The seismic shift:
• Iron Man = Arms https://t.co/vR4JoWURX6",https://twitter.com/songminfang/status/1947165603070198134,-0.039730639730639734,0.28114478114478114,Negative
1947165550603596144,2025-07-21 05:23:38+00:00,1489431652765995011,BornAgainBalaky,"The Snyder bros are delusional.

Superman surpassed Black Adams full run in the box office in less than 2 weeks and they think that’s bad? lol 400+ Mil in under two weeks in this market is great for a comic book movie, especially one that is starting a new universe for a world https://t.co/gPg4jk9PIp https://t.co/mGC1SWZAFp",https://twitter.com/BornAgainBalaky/status/1947165550603596144,0.1303030303030303,0.5221212121212121,Positive
1947163277697458194,2025-07-21 05:14:36+00:00,1859822141312507904,finchy__finch,"What if we don’t see Superman again until the first Justice League movie and when all hope seems lost, the League is losing, it goes to Metropolis where Clark sees it happening, runs into an alley and does this? Or alternatively, it happens early on in the movie when the villain https://t.co/grNmZeUM5r",https://twitter.com/finchy__finch/status/1947163277697458194,0.175,0.31666666666666665,Positive
1947152839924412759,2025-07-21 04:33:08+00:00,1934726480937848834,keatwins7,"Superman (2025)
⭐️⭐️ out of 4

Your typical modern day superhero movie. Loud/dizzying CGI fighting, LOTS of special effects, overstuffed with lore/nostalgia, way too many 1-liners, &amp; the script is often suffocated by intentional goofiness. Not a fan of Krypto (I know I’m a https://t.co/f61fi2AK2g",https://twitter.com/keatwins7/status/1947152839924412759,0.22261904761904763,0.46785714285714286,Positive
1947151501178307068,2025-07-21 04:27:48+00:00,1020789767104090112,KalEl7612,@MrJerryOC @MrJerryOC I grew up watching your TV series “Sliders” some years ago by the way I believe you would make a very good Supermán in a Supermán movie! https://t.co/rVUL9nUhsH,https://twitter.com/KalEl7612/status/1947151501178307068,1.0,0.7800000000000001,Positive
1947123244462383546,2025-07-21 02:35:31+00:00,703473157517119488,ProphetBrady_,"Superman ✅

That was fresh, enjoyable movie for sure. Loved the casting, I don't think there was one I actually hated. Loved the choices Lex and Guy, they knocked it out of the park.

Corenswet was great as Superman too, no easy feat, so nicely done 👍 https://t.co/Vm43dOtvOX",https://twitter.com/ProphetBrady_/status/1947123244462383546,0.3314814814814815,0.7635802469135802,Positive
1947122049488421361,2025-07-21 02:30:47+00:00,1453798088871579654,ThinkSarcasm,"Superman (2025) cost $225 mil, a marketing cost of $125 mil, and earnings of $406.8 mil as of July 20, 2025. Assuming a 50% share of box office receipts, the film is at a loss of $146.6 million. The key will be how the movie performs after ""Fantastic Four"" opens on 7/24. https://t.co/BjLnJ45Fbh",https://twitter.com/ThinkSarcasm/status/1947122049488421361,0.2,0.95,Positive
1947117650561138791,2025-07-21 02:13:18+00:00,794406712715448320,DT2ComicsChat,"@endikux @DCFilmNews 1) Not everyone (read: me) worships the Byrne Run as the be-all, end-all

2) Superman's Fortress wasn't fully crystalline on the inside, with a crystal control panel until the 1978 movie but he kept THAT, didn't he?

3) There's no mention of conquering Earth pre-1978 https://t.co/PJX2RbXYJQ",https://twitter.com/DT2ComicsChat/status/1947117650561138791,0.0,0.0,Neutral
1947117442100089107,2025-07-21 02:12:28+00:00,1033549091660292096,CiderHype,"@MelTankardReist I made a meme about the new Superman movie, and now people are calling for my death.

But!
That can't be used to demonize gamers...
So...
[Night_Crickets_SFX.wav]

Now Mel, tell me to toughen up. I know you're rolling your eyes, I can hear it halfway around the planet. https://t.co/NRuex6uVNL",https://twitter.com/CiderHype/status/1947117442100089107,0.17045454545454544,0.45454545454545453,Positive
1947110775967154677,2025-07-21 01:45:59+00:00,19747084,BobDigi69,"'Superman' Fans Insist Movie Profitability Should Not Involve Marketing Budget, Proving Once Again They Do Not Handle Money https://t.co/OptRXy9LEg",https://twitter.com/BobDigi69/status/1947110775967154677,0.0,0.0,Neutral
1947089806720127258,2025-07-21 00:22:39+00:00,2561950548,DysLiteracy,"Was this scene in the new James Gunn Superman movie?

#MadMagazine #SergioAragones #ComicArt https://t.co/Buil8n6c4z",https://twitter.com/DysLiteracy/status/1947089806720127258,0.13636363636363635,0.45454545454545453,Positive
1947088783536439661,2025-07-21 00:18:35+00:00,1889455457946968065,maybevishnu1,The new Superman movie is so good https://t.co/80H4yjueFd,https://twitter.com/maybevishnu1/status/1947088783536439661,0.41818181818181815,0.5272727272727273,Positive
1947081150884942113,2025-07-20 23:48:16+00:00,1293974100080197632,sounds_nerdy,"Saw #Superman and was disappointed in it.
James Gunn is not the right guy for this. Felt more like a Guardians of the Galaxy movie than a Superman movie. It was overall a meh introduction to James Gunn's DCU.

+CGI was better than in the trailers
+The ""Justice Gang"" was https://t.co/6oHcU1ORY2",https://twitter.com/sounds_nerdy/status/1947081150884942113,0.10714285714285714,0.45714285714285713,Positive
1947080434967261655,2025-07-20 23:45:25+00:00,1815224534456475648,yomsicle,"Someone told me Ultraman is in the new Superman movie, and I just LOVE Ultraman 🥰

Gonna go watch it today! 👀 https://t.co/gANKmk2QSX",https://twitter.com/yomsicle/status/1947080434967261655,0.3806818181818182,0.5272727272727272,Positive
1947079114487173400,2025-07-20 23:40:10+00:00,14892220,screenrant,"Edi Gathegi’s Mister Terrific was one of the highlights of the #Superman movie! 🤩

This is actually not his first time playing a superhero, playing the mutant Darwin in 2011’s X-Men: First Class. However, his previous role was wasted. 😔 https://t.co/vhWED3VwNZ",https://twitter.com/screenrant/status/1947079114487173400,0.022222222222222227,0.32222222222222224,Positive
1947070078156988529,2025-07-20 23:04:16+00:00,1113424176646434818,_ComicUniverse,"I'm so happy Superman has done well, not just in terms of the box office but overall reviews from critics and fans. The movie deserves it. https://t.co/5yeRcA9oKE https://t.co/ZZaFXvfRA7",https://twitter.com/_ComicUniverse/status/1947070078156988529,0.4,0.5,Positive
1947069409605923077,2025-07-20 23:01:36+00:00,84256116,imPatrickT,a SUPERMAN movie should be a fairly even balance of these two feelings. https://t.co/GcCOD2vosP https://t.co/JFMXOD0CzI,https://twitter.com/imPatrickT/status/1947069409605923077,0.7,0.9,Positive
1947068149230440761,2025-07-20 22:56:36+00:00,1197966974644449280,rollingstoneaus,"‘Superman’ Secrets Revealed: The James Gunn Spoiler Interview
#Superman 

More: https://t.co/C4EKUUBmTb https://t.co/KH5iwsVeqE",https://twitter.com/rollingstoneaus/status/1947068149230440761,0.5,0.5,Positive
1947067533577658667,2025-07-20 22:54:09+00:00,1047249903515312129,Betas_Inferno,Freshly groomed my bush to watch Superman movie. https://t.co/VPMNBVGL4z,https://twitter.com/Betas_Inferno/status/1947067533577658667,0.3,0.5,Positive
1947066974405636598,2025-07-20 22:51:56+00:00,1901473129215754240,SoraPlayJean,"Superman 🦸‍♂️ is a movie you need to see more than once in theaters. Biggest screen you can find, trust me! @Superman #SupermanMovie  #Superman #Superman2025 @jamesgunn https://t.co/y2ISi9ju5c",https://twitter.com/SoraPlayJean/status/1947066974405636598,0.625,0.5,Positive
1947063714257019370,2025-07-20 22:38:58+00:00,1142999539508400129,REDACTEDSpider,"Kevin Feige and James Gunn texted each other after the release of Superman:

""I think James has had an influence on us, and we had one on him.. We texted. I was telling him how much I loved the movie. And he said, 'Wouldn’t exist without you guys'"" https://t.co/8UnGxs4Rpd",https://twitter.com/REDACTEDSpider/status/1947063714257019370,0.2875,0.5875,Positive
1947062667220340836,2025-07-20 22:34:49+00:00,1425453784780660743,amazinggamepro,"@KylePrometheus If anyone wants to take their passions for superheroes into game format, Tales from Trinity City is ready for play!

Create almost any character (sorry, superman is too OP) from any comic, movie or book.

Just sign up for my substack for free and download Walking Through the https://t.co/i7qPh2NIdR",https://twitter.com/amazinggamepro/status/1947062667220340836,0.03333333333333333,0.5499999999999999,Positive
1947058314413486191,2025-07-20 22:17:31+00:00,906286736174698504,tjthehj3,"Kevin Feige on James Gunn's 'SUPERMAN'

“I think James has had an influence on us, and we had one on him... We texted. I was telling him how much I loved the movie. And he said, ‘Wouldn’t exist without you guys.'”

(Source: @DEADLINE) https://t.co/jvjIEUAN64",https://twitter.com/tjthehj3/status/1947058314413486191,0.7,0.8,Positive
1947056847099437321,2025-07-20 22:11:41+00:00,1582378068563226624,MCUFilmNews,"Kevin Feige on James Gunn's 'SUPERMAN':

“I think James has had an influence on us, and we had one on him... We texted. I was telling him how much I loved the movie. And he said, ‘Wouldn’t exist without you guys.'”

(Source: @DEADLINE) https://t.co/xL4ZUiNlD7",https://twitter.com/MCUFilmNews/status/1947056847099437321,0.7,0.8,Positive
1947056124672475479,2025-07-20 22:08:49+00:00,1747808788621778944,CinemaWireNews,"Kevin Feige reveals he has “two years, a little less” on his current contract with Marvel Studios. 

(Source: https://t.co/nOsQ1COpRr) https://t.co/pK2V7RaNJN",https://twitter.com/CinemaWireNews/status/1947056124672475479,-0.11805555555555554,0.32222222222222224,Negative
1947051532958249179,2025-07-20 21:50:34+00:00,889095804312469505,cosmic_marvel,"Kevin Feige says ‘WANDAVISION’ and ‘LOKI’ are some of the best stories they’ve made in the #MCU.

(via https://t.co/uGrspr8O9m) https://t.co/ENcVkWvcun",https://twitter.com/cosmic_marvel/status/1947051532958249179,1.0,0.3,Positive
1947051244683776488,2025-07-20 21:49:25+00:00,586032653,DEADLINE,"As MCU alum James Gunn is off revitalizing DC Studios, Feige beamed about the success of 'Superman'. ""I think James has had an influence on us, and we had one on him. We texted. I was telling him how much I loved the movie. And he said ‘Wouldn’t exist without you guys,'"" he said. https://t.co/kfc4w2Y2cp",https://twitter.com/DEADLINE/status/1947051244683776488,0.5,0.4,Positive
1947051029343666470,2025-07-20 21:48:34+00:00,1860788629997580288,DCUAlert,"James Gunn was asked if he wants people to think the imp in #Superman might be Mr. Mxyzptlk:

""Oh, no. He’s just a stupid basic imp. He’s nowhere near as powerful as Mr. Mxyzptlk.""

(via @DCdaily &amp; https://t.co/4K09gXYoDs) https://t.co/LQ2LPnMeXq",https://twitter.com/DCUAlert/status/1947051029343666470,-0.03999999999999998,0.525,Negative
1947050126414848213,2025-07-20 21:44:59+00:00,1177984602201296896,s1mplyskyla,SUPERMAN MOVIE WAS AMAZEBALLS GOT THIS AND A BUNCH OF STUFF I LOVEEEEE SUPERMAN SOOOOOO MUCH https://t.co/mPK9nTsWRV,https://twitter.com/s1mplyskyla/status/1947050126414848213,0.2,0.2,Positive
1947049435613065326,2025-07-20 21:42:14+00:00,1162666071318507520,arabiandailys,"""Superman"" topped the North American box office for a second week running and surpassed the $400 million mark worldwide, industry estimates showed Sunday. The movie earned $57.3 million in the United States and Canada, Exhibitor Relations said. That puts its North American take https://t.co/LHcr7XDFVB",https://twitter.com/arabiandailys/status/1947049435613065326,0.0,0.0,Neutral
1947048952873746492,2025-07-20 21:40:19+00:00,1860788629997580288,DCUAlert,"‘SUPERMAN’ surpasses $406.8M at the global box office!

(via @DCdaily &amp; https://t.co/NSTCJechcU) https://t.co/U5GxGG9pwM",https://twitter.com/DCUAlert/status/1947048952873746492,0.0,0.0,Neutral
1947045048870117750,2025-07-20 21:24:48+00:00,1694513294017462272,m2023Mad,"I was going to see Superman but then I saw Megan 2.0 was on &amp; I have to say I LOVED this movie even more than the first. It’s hilarious &amp; violent, they even put some Steven Seagal 90s movie jokes in there highly recommend 🤣🍿
Megan is Hard to Kill, she is Out for Justice even https://t.co/RJEtx6R1ht",https://twitter.com/m2023Mad/status/1947045048870117750,0.14547619047619045,0.6735714285714287,Positive
1947043992702709936,2025-07-20 21:20:36+00:00,1747808788621778944,CinemaWireNews,"James Gunn teases the upcoming ‘SUPERGIRL’ film and how it’s going to be different ‘SUPERMAN’

“Superman is a different movie than Supergirl. Supergirl is a way more rock &amp; roll film. It’s a little bit rougher, in certain ways. She’s a tougher character. She’s not Superman at https://t.co/h63uQWMK20",https://twitter.com/CinemaWireNews/status/1947043992702709936,0.10535714285714286,0.5542857142857143,Positive
1947043930077614426,2025-07-20 21:20:21+00:00,1747808788621778944,CinemaWireNews,"James Gunn teases the upcoming ‘SUPERGIRL’ film and how it’s going to be different ‘SUPERMAN’

“Superman is a different movie than Supergirl. Supergirl is a way more rock &amp; roll film. It’s a little bit rougher, in certain ways. She’s a tougher character. She’s not Superman at https://t.co/osE1lM2BUN",https://twitter.com/CinemaWireNews/status/1947043930077614426,0.10535714285714286,0.5542857142857143,Positive
1947043259991351394,2025-07-20 21:17:42+00:00,988204590641262592,PopCultFrenzy,"McFarlane Toys DC Theatrical Deluxe Superman with Krypto (Superman Movie) is

$39.99

on Amazon:  https://t.co/CWyCvHN8Wh  #ad https://t.co/G3f1E2pLkA",https://twitter.com/PopCultFrenzy/status/1947043259991351394,0.3,0.45,Positive
1947042697400779112,2025-07-20 21:15:28+00:00,2269169834,paulmaranto,"It's a decent film. A very good kids movie. I see where James Gunn was going with the Character. 
#SupermanMovie #Superman https://t.co/9HS6fNiVFF",https://twitter.com/paulmaranto/status/1947042697400779112,0.5383333333333333,0.7233333333333334,Positive
1947041539785707838,2025-07-20 21:10:52+00:00,17446621,THR,"Marvel has gone through four versions of #Blade, and is still working on it. Mahershala Ali remains attached https://t.co/rNn7vLlyBw https://t.co/sG2vT3ZBdB",https://twitter.com/THR/status/1947041539785707838,0.0,0.0,Neutral
1947040908295467366,2025-07-20 21:08:21+00:00,1747808788621778944,CinemaWireNews,"James Gunn teases a new DCU TV series could be greenlit soon:

“There’s a television show that I hope we’re gonna be green-lighting in the next few days.” 

(Source: @RollingStone | https://t.co/AYIAhskKBT) https://t.co/0BVnVqsbgB",https://twitter.com/CinemaWireNews/status/1947040908295467366,-0.02121212121212122,0.18484848484848485,Negative
1947039755042238704,2025-07-20 21:03:46+00:00,17446621,THR,"Kevin Feige has about two years left on his Marvel contract. “Do I want to be making big movies for big audiences in 10 or 15 years from now? Yes, absolutely. That’s all I want to do"" https://t.co/rNn7vLlyBw https://t.co/RhDplV20LL",https://twitter.com/THR/status/1947039755042238704,0.05,0.275,Positive
1947039080694337693,2025-07-20 21:01:05+00:00,18927441,IGN,Superman dominated the box office for a heroic second weekend. The James Gunn-helmed hero flick is on track to claim the title of 2025's highest-grossing comic book movie so far. https://t.co/nv8Q2fbtuo,https://twitter.com/IGN/status/1947039080694337693,0.2625,0.6,Positive
1947038501964230846,2025-07-20 20:58:47+00:00,1602318998720364544,GuyWhoConquers,"@darkdefective @newmetrohaven Also, No other land was a movie about Palestine that got featured at the Oscars and received major backlash from Israel supporters.

If Superman was a true pro-Palestine movie, everything would be different. https://t.co/hdDmafj710",https://twitter.com/GuyWhoConquers/status/1947038501964230846,0.11875,0.53125,Positive
1947037647249326375,2025-07-20 20:55:23+00:00,1747808788621778944,CinemaWireNews,"James Gunn says a ‘WONDER WOMAN’ movie is a “priority” for him.

“We have good writers on Wonder Woman and we just have to make sure it’s working and they have to not be somebody who’s gonna take two years to write a script.”

(Source: @RollingStone | https://t.co/AYIAhskKBT) https://t.co/kZIsiYLCHK",https://twitter.com/CinemaWireNews/status/1947037647249326375,0.6,0.7444444444444445,Positive
1947037451475623961,2025-07-20 20:54:37+00:00,1673820206911705089,screenspot,"James Gunn says there are some other DC Studios projects they are close to green-lightning:

“There’s a television show that I hope that we’re gonna be green-lighting in the next few days.”

(Source: https://t.co/cmPZY10iOL) https://t.co/1dJJ2ChPmN",https://twitter.com/screenspot/status/1947037451475623961,-0.10833333333333334,0.15833333333333333,Negative
1947036960293355628,2025-07-20 20:52:40+00:00,255998202,asifluqman,Anti-semitic! Israelis call for a boycott of the new Superman movie. He saves people from genocide. https://t.co/7igEBAqzlY,https://twitter.com/asifluqman/status/1947036960293355628,0.13636363636363635,0.45454545454545453,Positive
1947036788058415470,2025-07-20 20:51:59+00:00,874684047913611264,xpertfusion3,"Is this Superman movie ranking valid, or am I nuts? https://t.co/36xzG346KM",https://twitter.com/xpertfusion3/status/1947036788058415470,0.0,0.0,Neutral
1947033199021842738,2025-07-20 20:37:43+00:00,1374121594172375040,ComicsLeagueJT,"This week on Movie Night, join us live at 5 PM ET as we discuss Superman VS The Elite, aka the move that addresses if Superman should kill his enemies. This looks like an inspiration for James Gunn's Superman movie! 

See you at 5 PM ET: https://t.co/vQbkX6tW1C

#Superman https://t.co/g8eta3yCrm",https://twitter.com/ComicsLeagueJT/status/1947033199021842738,0.17045454545454544,0.5,Positive
